[Script Info]
; Script generated by Aegisub 3.2.2
; http://www.aegisub.org/
Title: العربية
ScriptType: v4.00+
WrapStyle: 0
PlayResX: 640
PlayResY: 360
YCbCr Matrix: TV.601

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Default,Adobe Arabic,24,&H00FFFFFF,&H0000FFFF,&H00000000,&H7F404040,-1,0,0,0,100,100,0,0,1,2,1,2,20,20,22,0
Style: Flashback,Adobe Arabic,24,&H00FFFFFF,&H000000FF,&H00500000,&H00500000,-1,0,0,0,100,100,0,0,1,2,1,2,20,20,22,1
Style: ToBeContinued,Adobe Arabic,60,&H001B009F,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,1,1,8,10,10,10,1
Style: Buggy,Adobe Arabic,30,&H001F2125,&H000000FF,&H00C1C8D4,&H00000000,-1,0,0,0,100,100,0,10,1,1,1,8,10,10,30,1
Style: Signs,Adobe Arabic,22,&H00000000,&H000000FF,&H00FFFFFF,&H00000000,-1,0,0,0,100,100,0,0,1,2,0,8,10,10,20,1
Style: Italics,Adobe Arabic,25,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,-1,0,0,100,100,0,0,1,2,1,2,10,10,20,1
Style: Ep Title,Adobe Arabic,28,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,2,0,8,10,10,30,1
Style: Rubber,Adobe Arabic,25,&H00000000,&H000000FF,&H00FFFFFF,&H00000000,-1,0,0,0,100,100,0,0,1,2,1,2,10,10,80,1
Style: Italics - Top,Adobe Arabic,25,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,-1,0,0,100,100,0,0,1,2,1,8,10,10,20,1
Style: Song OP,Adobe Arabic,24,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,2,1,2,10,10,10,1
Style: Song ED,Adobe Arabic,24,&H000C0CA4,&H00FFFFFF,&H00FFFFFF,&H00000000,-1,0,0,0,100,100,0,0,1,2,1,8,10,10,20,1

[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:01:43.61,0:01:48.98,Song OP,,0,0,0,,!إننا... إننا في رحلة بحرية
Dialogue: 0,0:01:48.98,0:01:50.05,Song OP,,0,0,0,,!إننا كذلك
Dialogue: 0,0:01:59.96,0:02:01.52,Default,,0,0,0,,!غنيمة ضخمة اليوم أيضًا
Dialogue: 0,0:02:01.52,0:02:04.36,Default,,0,0,0,,!لن يغضب باغي-ساما علينا بجلبنا لكل هذا
Dialogue: 0,0:02:04.36,0:02:05.86,Default,,0,0,0,,ماذا؟
Dialogue: 0,0:02:05.86,0:02:07.86,Default,,0,0,0,,...انظرا لهذا
Dialogue: 0,0:02:12.63,0:02:14.64,Default,,0,0,0,,ما هذا القارب؟
Dialogue: 0,0:02:27.75,0:02:30.12,Default,,0,0,0,,!إنها امرأة
Dialogue: 0,0:02:30.12,0:02:32.12,Default,,0,0,0,,أنت! ما خطبك؟
Dialogue: 0,0:02:33.96,0:02:37.63,Default,,0,0,0,,ماذا؟ هل أحلم؟
Dialogue: 0,0:02:37.63,0:02:40.63,Default,,0,0,0,,...أن ألتقي بأحد في هذا البحر الشاسع
Dialogue: 0,0:02:40.63,0:02:43.47,Default,,0,0,0,,...لـ-لا أعلم من تكونون، ولكن... ماء
Dialogue: 0,0:02:43.47,0:02:46.13,Default,,0,0,0,,هل يمكنكم أن تمنحونني كأسًا من الماء؟
Dialogue: 0,0:02:46.13,0:02:48.90,Default,,0,0,0,,.سأعطيكم قدر ما تريدون من المال
Dialogue: 0,0:02:48.90,0:02:51.01,Default,,0,0,0,,!أرجوكم ساعدوني
Dialogue: 0,0:02:51.01,0:02:53.48,Default,,0,0,0,,!لا بأس، سنساعدك
Dialogue: 0,0:02:53.48,0:02:56.65,Default,,0,0,0,,!ولكننا سنتحقق من كنزك أولًا
Dialogue: 0,0:02:56.65,0:02:58.31,Default,,0,0,0,,!سنعذر أنفسنا
Dialogue: 0,0:03:02.22,0:03:05.05,Default,,0,0,0,,...لا أستطيع فتحه\Nهكذا؟
Dialogue: 0,0:03:10.69,0:03:14.70,Default,,0,0,0,,!سأعطيكم إياه رفقة قاربي إن أردتم
Dialogue: 0,0:03:14.70,0:03:16.43,Default,,0,0,0,,!سفينتنا
Dialogue: 0,0:03:16.43,0:03:18.43,Default,,0,0,0,,!خدعتنا
Dialogue: 0,0:03:20.90,0:03:24.81,Default,,0,0,0,,لوحظت جبهة باردة مصحوبة\N!بغيوم منخفضة في السماء الجنوبية
Dialogue: 0,0:03:24.81,0:03:27.98,Default,,0,0,0,,!ستهب رياح شديدة وعواصف قريبًا
Dialogue: 0,0:03:27.98,0:03:30.65,Default,,0,0,0,,!فلتأخذ القوارب الصغيرة الحذر لكي لا تنقلب
Dialogue: 0,0:03:42.62,0:03:44.99,Default,,0,0,0,,!أصبت
Dialogue: 0,0:03:44.99,0:03:49.06,Default,,0,0,0,,!إلى اللقاء! سآخذ كنزكم
Dialogue: 0,0:03:49.06,0:03:50.93,Default,,0,0,0,,!...انتظري أيتها النذلة
Dialogue: 0,0:03:50.93,0:03:53.27,Default,,0,0,0,,!سننال منك
Dialogue: 0,0:03:53.39,0:04:02.36,Ep Title,,0,0,0,,{\fad(1200,1200)\fs50\pos(319,7)}ماضي لوفي! وصول صاحب الشعر الأحمر شانكس
Dialogue: 0,0:03:56.94,0:04:01.61,Default,,0,0,0,,"ماضي لوفي! وصول صاحب الشعر الأحمر شانكس"
Dialogue: 0,0:04:04.08,0:04:07.12,Default,,0,0,0,,...أشعر بالجوع
Dialogue: 0,0:04:07.12,0:04:09.85,Default,,0,0,0,,متى سنصل إلى اليابسة؟
Dialogue: 0,0:04:09.85,0:04:14.26,Default,,0,0,0,,...لا أدري. فإننا نسير مع الرياح والأمواج
Dialogue: 0,0:04:14.26,0:04:15.89,Default,,0,0,0,,هل سنصل لها أصلًا؟
Dialogue: 0,0:04:15.89,0:04:18.49,Default,,0,0,0,,.لا بد وأننا سنصل في وقت ما
Dialogue: 0,0:04:19.59,0:04:22.80,Default,,0,0,0,,أليس من الغريب لشخص يريد\Nأن يصبح ملك القراصنة مثلك
Dialogue: 0,0:04:22.80,0:04:24.90,Default,,0,0,0,,!ألا يملك مهارات ملاحية أصلًا؟
Dialogue: 0,0:04:24.90,0:04:27.90,Default,,0,0,0,,.هذا ليس غريبًا، فقد انجرفت من مكان إلى مكان
Dialogue: 0,0:04:27.90,0:04:32.07,Default,,0,0,0,,وألست صائد المكافآت الذي جال البحار العاتية؟
Dialogue: 0,0:04:32.07,0:04:35.74,Default,,0,0,0,,.لا أتذكر تسمية نفسي بصائد المكافآت من الأساس
Dialogue: 0,0:04:37.91,0:04:40.95,Default,,0,0,0,,،أبحرت للبحث عن رجل معيّن
Dialogue: 0,0:04:40.95,0:04:43.92,Default,,0,0,0,,.ولم أستطع العودة إلى قريتي
Dialogue: 0,0:04:43.92,0:04:47.69,Default,,0,0,0,,لم أملك خيارًا، لذا استهدفت\N.سفن القراصنة لكسب قوت عيشي
Dialogue: 0,0:04:47.69,0:04:49.29,Default,,0,0,0,,.ماذا، إنك ضائع إذًا
Dialogue: 0,0:04:49.29,0:04:51.46,Default,,0,0,0,,!لا تقلها بهذا الأسلوب
Dialogue: 0,0:04:59.60,0:05:01.10,Default,,0,0,0,,!شانكس
Dialogue: 0,0:05:06.24,0:05:08.91,Default,,0,0,0,,هذه قبعة قش عزيزة عليّ
Dialogue: 0,0:05:08.91,0:05:11.91,Default,,0,0,0,,.كانت معي خلال معارك كثيرة
Dialogue: 0,0:05:13.41,0:05:17.62,Default,,0,0,0,,.لا أستطيع منحها حتى لك
Dialogue: 0,0:05:47.48,0:05:50.72,Default,,0,0,0,,!خذني معك في رحلتك القادمة إذًا يا شانكس
Dialogue: 0,0:05:50.72,0:05:53.05,Default,,0,0,0,,!أريد أن أصبح قرصانًا أيضًا
Dialogue: 0,0:05:54.46,0:05:57.06,Default,,0,0,0,,!يستحيل أن تصبح قرصانًا
Dialogue: 0,0:05:57.06,0:05:58.73,Default,,0,0,0,,!لماذا؟
Dialogue: 0,0:05:59.96,0:06:00.96,Default,,0,0,0,,.لوفي
Dialogue: 0,0:06:00.96,0:06:04.97,Default,,0,0,0,,مجرد كونك سباحًا ماهرًا، فذلك لا يعني\N.أنك ستصبح قرصانًا جيدًا
Dialogue: 0,0:06:04.97,0:06:08.70,Default,,0,0,0,,!أنا قوي بالقتال أيضًا\N!لكماتي كالمسدس
Dialogue: 0,0:06:08.70,0:06:09.97,Default,,0,0,0,,حقًا؟
Dialogue: 0,0:06:09.97,0:06:11.81,Default,,0,0,0,,!ما هذا الأسلوب؟
Dialogue: 0,0:06:11.81,0:06:14.44,Default,,0,0,0,,!هذا يعني أنك طفل صغير يا لوفي
Dialogue: 0,0:06:14.44,0:06:16.95,Default,,0,0,0,,!إنك بنفس عمر ابني
Dialogue: 0,0:06:16.95,0:06:19.28,Default,,0,0,0,,!لست طفلًا! أنا بالغ
Dialogue: 0,0:06:19.28,0:06:21.12,Default,,0,0,0,,.هوّن عليك، لا تغضب
Dialogue: 0,0:06:21.12,0:06:22.68,Default,,0,0,0,,!هيا، اشرب العصير
Dialogue: 0,0:06:22.68,0:06:24.52,Default,,0,0,0,,!شكرًا لك
Dialogue: 0,0:06:25.99,0:06:29.86,Default,,0,0,0,,!أرأيت؟ إنك طفل-\N!هذه حركة قذرة يا شانكس-
Dialogue: 0,0:06:31.83,0:06:33.60,Default,,0,0,0,,!لا تضحكوا
Dialogue: 0,0:06:33.60,0:06:36.26,Default,,0,0,0,,!تبًا لك يا شانكس الغشاش
Dialogue: 0,0:06:46.11,0:06:47.58,Default,,0,0,0,,.سنعذر أنفسنا
Dialogue: 0,0:06:53.31,0:06:56.35,Default,,0,0,0,,.هؤلاء هم المدعوون بالقراصنة إذًا
Dialogue: 0,0:06:56.35,0:06:58.69,Default,,0,0,0,,.يبدون كالحمقى
Dialogue: 0,0:07:03.22,0:07:04.73,Default,,0,0,0,,...مرحبًا
Dialogue: 0,0:07:07.03,0:07:09.03,Default,,0,0,0,,.إننا قطاع طرق جبال
Dialogue: 0,0:07:09.03,0:07:12.07,Default,,0,0,0,,.ولكننا لم نأت لتخريب المكان
Dialogue: 0,0:07:12.07,0:07:16.07,Default,,0,0,0,,.بيعي لنا الشراب. عشرة براميل تقريبًا ستكون كافية
Dialogue: 0,0:07:16.07,0:07:19.87,Default,,0,0,0,,.المعذرة، نفد منا الشراب للتو
Dialogue: 0,0:07:19.87,0:07:21.41,Default,,0,0,0,,.هذا غريب
Dialogue: 0,0:07:21.41,0:07:25.28,Default,,0,0,0,,يبدو أن القراصنة يشربون شيئًا ما، أذلك ماء؟
Dialogue: 0,0:07:25.28,0:07:28.78,Default,,0,0,0,,.ما قدمته لهم للتو هو كل ما أملكه
Dialogue: 0,0:07:28.78,0:07:33.99,Default,,0,0,0,,المعذرة على ذلك، يبدو أننا\N.شربنا حتى نفد الشراب من المحل
Dialogue: 0,0:07:33.99,0:07:35.46,Default,,0,0,0,,!آسف
Dialogue: 0,0:07:35.46,0:07:39.13,Default,,0,0,0,,.سأعطيك هذه إن أردت. لم أفتحها بعد
Dialogue: 0,0:07:46.40,0:07:50.24,Default,,0,0,0,,.هناك مكافأة 8 ملايين بيري على رأسي لعلمك
Dialogue: 0,0:07:50.24,0:07:55.01,Default,,0,0,0,,زجاجة واحدة ليست كافية لشراب\N.ما قبل النوم. لا تستخف بي
Dialogue: 0,0:07:57.91,0:08:00.62,Default,,0,0,0,,.تبللت الأرض
Dialogue: 0,0:08:00.62,0:08:03.92,Default,,0,0,0,,أعتذر على ذلك يا ماكينو-سان، ألديك خرقة؟
Dialogue: 0,0:08:03.92,0:08:06.25,Default,,0,0,0,,!سأعتني بالأمر
Dialogue: 0,0:08:12.46,0:08:14.53,Default,,0,0,0,,.يبدو أنك تحب التنظيف
Dialogue: 0,0:08:14.53,0:08:18.53,Default,,0,0,0,,.ربما سيرضيك هذا أكثر
Dialogue: 0,0:08:18.53,0:08:21.97,Default,,0,0,0,,!لا فائدة من البقاء بما أنهم لا يملكون الشراب. لنذهب
Dialogue: 0,0:08:24.61,0:08:26.77,Default,,0,0,0,,!الوداع أيها الجبناء
Dialogue: 0,0:08:37.32,0:08:39.72,Default,,0,0,0,,هل أنت بخير أيها القائد؟\Nهل من جروح؟
Dialogue: 0,0:08:39.72,0:08:42.22,Default,,0,0,0,,.أنا بخير. لا مشكلة
Dialogue: 0,0:08:46.83,0:08:50.67,Default,,0,0,0,,!هزأ بك تمامًا يا رئيس-\N!حالك يرثى لها-
Dialogue: 0,0:08:53.60,0:08:55.54,Default,,0,0,0,,!لماذا تضحكون؟
Dialogue: 0,0:08:55.54,0:08:57.37,Default,,0,0,0,,!بدوتم سخيفين جدًا
Dialogue: 0,0:08:57.37,0:08:59.74,Default,,0,0,0,,!لماذا لم تقاتلوهم؟
Dialogue: 0,0:08:59.74,0:09:02.18,Default,,0,0,0,,،مهما كانت أعدادهم أو مدى قوتهم
Dialogue: 0,0:09:02.18,0:09:04.95,Default,,0,0,0,,...فلستم رجالًا لضحككم بعد فعلهم ذلك بكم
Dialogue: 0,0:09:04.95,0:09:08.15,Default,,0,0,0,,!ولا قراصنة
Dialogue: 0,0:09:08.15,0:09:10.89,Default,,0,0,0,,،أتفهم شعورك
Dialogue: 0,0:09:10.89,0:09:12.89,Default,,0,0,0,,.ولكنه صب الشراب عليّ فحسب
Dialogue: 0,0:09:12.89,0:09:14.96,Default,,0,0,0,,.ليش شيئًا يستحق الغضب بشأنه
Dialogue: 0,0:09:14.96,0:09:16.62,Default,,0,0,0,,!لا يهم
Dialogue: 0,0:09:24.43,0:09:26.97,Default,,0,0,0,,أتأكل بدافع الغضب يا لوفي؟-\N!اصمت-
Dialogue: 0,0:09:29.00,0:09:31.01,Default,,0,0,0,,!ما الذي تأكله؟
Dialogue: 0,0:09:32.41,0:09:35.91,Default,,0,0,0,,!ما داخل الصندوق... هل أكلت ما داخل هذا الصندوق؟
Dialogue: 0,0:09:35.91,0:09:37.25,Default,,0,0,0,,...أ-أجل
Dialogue: 0,0:09:38.08,0:09:40.65,Default,,0,0,0,,!الفظه! الفظه حالًا! الفظ كل ما أكلته
Dialogue: 0,0:09:40.65,0:09:43.05,Default,,0,0,0,,!مـ-ماذا تفعل يا شانكس؟
Dialogue: 0,0:09:52.86,0:09:54.90,Default,,0,0,0,,ما كان ذلك؟
Dialogue: 0,0:09:54.90,0:09:57.60,Default,,0,0,0,,!ما أكلته كان فاكهة المطاط
Dialogue: 0,0:09:57.60,0:09:59.60,Default,,0,0,0,,،فاكهة المطاط معروفة باسم فاكهة الشيطان
Dialogue: 0,0:09:59.60,0:10:01.47,Default,,0,0,0,,...وتناولها يحول جسدك إلى مطاط
Dialogue: 0,0:10:01.47,0:10:05.27,Default,,0,0,0,,!وتفقد القدرة على السباحة إلى الأبد
Dialogue: 0,0:10:05.27,0:10:07.81,Default,,0,0,0,,!ماذا؟! مستحيل
Dialogue: 0,0:10:07.81,0:10:09.81,Default,,0,0,0,,!أيها الغبي
Dialogue: 0,0:10:27.46,0:10:30.80,Default,,0,0,0,,،كنا نشرب بمزاج جيد
Dialogue: 0,0:10:30.80,0:10:33.30,Default,,0,0,0,,فما الذي تفعله أيها الطفل؟
Dialogue: 0,0:10:33.30,0:10:34.64,Default,,0,0,0,,!سحقًا! اعتذر
Dialogue: 0,0:10:34.64,0:10:36.97,Default,,0,0,0,,كيف تجرؤ على السخرية من شانكس وطاقمه؟
Dialogue: 0,0:10:38.71,0:10:42.14,Default,,0,0,0,,أقلت شيئًا يهينك؟
Dialogue: 0,0:10:42.14,0:10:43.85,Default,,0,0,0,,!قلت! اعتذر
Dialogue: 0,0:10:44.45,0:10:45.78,Default,,0,0,0,,!أيها العمدة
Dialogue: 0,0:10:50.65,0:10:53.15,Default,,0,0,0,,!هل رأيتم وجوه أولئك القراصنة في تلك المرة؟
Dialogue: 0,0:10:53.15,0:10:56.06,Default,,0,0,0,,!غُطّي بالشراب ولم يقل أي كلمة
Dialogue: 0,0:10:56.06,0:10:58.26,Default,,0,0,0,,!يا له من مثير للشفقة
Dialogue: 0,0:10:58.26,0:11:00.76,Default,,0,0,0,,.القراصنة مجرد مجموعة من الجبناء
Dialogue: 0,0:11:00.76,0:11:02.23,Default,,0,0,0,,.لا يجيدون سوى الكلام
Dialogue: 0,0:11:02.23,0:11:05.10,Default,,0,0,0,,!توقفوا
Dialogue: 0,0:11:05.10,0:11:07.34,Default,,0,0,0,,!لا تسخروا من شانكس والبقية
Dialogue: 0,0:11:07.34,0:11:08.67,Default,,0,0,0,,!ليسوا ضعفاء
Dialogue: 0,0:11:08.67,0:11:10.34,Default,,0,0,0,,!توقف يا لوفي
Dialogue: 0,0:11:12.34,0:11:15.74,Default,,0,0,0,,لا تسخروا من شانكس والبقية\N!يا قطاع الطرق الأغبياء
Dialogue: 0,0:11:19.55,0:11:22.78,Default,,0,0,0,,.اختيارك للكلمات كان سيئًا أيها الطفل
Dialogue: 0,0:11:22.78,0:11:27.56,Default,,0,0,0,,.لم ينجُ شخص أغضبني من قبل
Dialogue: 0,0:11:27.56,0:11:29.26,Default,,0,0,0,,!تمهل
Dialogue: 0,0:11:29.26,0:11:32.03,Default,,0,0,0,,!أفلت الصبي! أرجوك
Dialogue: 0,0:11:33.93,0:11:36.26,Default,,0,0,0,,،لا أدري ما الذي فعله لوفي
Dialogue: 0,0:11:36.26,0:11:38.13,Default,,0,0,0,,!ولا أريد قتالكم
Dialogue: 0,0:11:38.13,0:11:40.37,Default,,0,0,0,,!إلم يكن ذلك يهينكم، فسأدفع لكم حتى
Dialogue: 0,0:11:40.37,0:11:43.50,Default,,0,0,0,,!أرجوكم، اعفوا عن هذا الصبي
Dialogue: 0,0:11:43.50,0:11:45.27,Default,,0,0,0,,!العمدة
Dialogue: 0,0:11:45.27,0:11:49.31,Default,,0,0,0,,.يعرف كبار السن كيف يسير العالم بالفعل
Dialogue: 0,0:11:49.31,0:11:51.68,Default,,0,0,0,,.ولكن لا فائدة. فات الأوان عليه
Dialogue: 0,0:11:51.68,0:11:55.62,Default,,0,0,0,,...ذلك لأنه أغضبني
Dialogue: 0,0:11:55.62,0:11:58.22,Default,,0,0,0,,!أنتم المخطئون يا قردة الجبال
Dialogue: 0,0:12:00.05,0:12:02.06,Default,,0,0,0,,.أمرك ميؤوس أيها الطفل
Dialogue: 0,0:12:02.06,0:12:04.09,Default,,0,0,0,,!فلتندم على ذلك في العالم الآخر
Dialogue: 0,0:12:04.09,0:12:07.50,Default,,0,0,0,,!لوفي-\N!أرجوك! أفلته-
Dialogue: 0,0:12:07.50,0:12:10.53,Default,,0,0,0,,...تساءلت لِمَ كانت الحانة فارغة
Dialogue: 0,0:12:11.53,0:12:14.00,Default,,0,0,0,,.يبدو أنهم قطاع الطرق من تلك المرة
Dialogue: 0,0:12:14.00,0:12:15.67,Default,,0,0,0,,!القبطان
Dialogue: 0,0:12:20.11,0:12:21.78,Default,,0,0,0,,!شانكس
Dialogue: 0,0:12:43.33,0:12:46.57,Default,,0,0,0,,ما زلتم بهذه القرية أيها القراصنة؟
Dialogue: 0,0:12:46.57,0:12:49.07,Default,,0,0,0,,هل كنت تنظف القرية طوال الوقت؟
Dialogue: 0,0:12:49.07,0:12:50.34,Default,,0,0,0,,!لوفي
Dialogue: 0,0:12:50.34,0:12:53.37,Default,,0,0,0,,ألم تكن لكماتك قوية كالمسدس؟
Dialogue: 0,0:12:53.37,0:12:55.18,Default,,0,0,0,,!اصمت
Dialogue: 0,0:12:55.18,0:12:59.31,Default,,0,0,0,,،لا أدري ما الذي جاء بك إلى هنا\N.ولكن غادر قبل أن يلحق بك الأذى
Dialogue: 0,0:12:59.31,0:13:03.85,Default,,0,0,0,,.إن اقتربت أكثر فسنفجر رأسك أيها الضعيف
Dialogue: 0,0:13:04.92,0:13:07.49,Default,,0,0,0,,!أخبرك ألا تقترب أكثر
Dialogue: 0,0:13:07.49,0:13:09.49,Default,,0,0,0,,!سأفجر رأسك
Dialogue: 0,0:13:15.86,0:13:17.93,Default,,0,0,0,,.ضع حياتك على المحك
Dialogue: 0,0:13:17.93,0:13:19.63,Default,,0,0,0,,!ماذا؟
Dialogue: 0,0:13:19.63,0:13:22.90,Default,,0,0,0,,ضع حياتك على المحك بما\N.أنك قد سحبت مسدسك
Dialogue: 0,0:13:22.90,0:13:25.14,Default,,0,0,0,,ماذا تقول أيها الوغد؟
Dialogue: 0,0:13:25.14,0:13:28.31,Default,,0,0,0,,.أعني أن هذا ليس أداة للتهديد
Dialogue: 0,0:13:42.12,0:13:45.69,Default,,0,0,0,,!أ-أطلقتم النار عليه-\N!يا لهم من قذرين-
Dialogue: 0,0:13:45.69,0:13:48.43,Default,,0,0,0,,قذرين؟-\N.لا تتفوهوا بالسخافات
Dialogue: 0,0:13:48.43,0:13:51.33,Default,,0,0,0,,هل تعتقدون أنكم تواجهون\N قديسين أو شيء من ذلك القبيل؟
Dialogue: 0,0:13:51.33,0:13:53.97,Default,,0,0,0,,!من يقفون أمامكم قراصنة
Dialogue: 0,0:13:53.97,0:13:57.27,Default,,0,0,0,,!اصمتوا! لا علاقة لكم بالأمر من الأساس
Dialogue: 0,0:13:57.27,0:13:58.84,Default,,0,0,0,,...استمعوا يا قطاع الطرق
Dialogue: 0,0:13:58.84,0:14:03.31,Default,,0,0,0,,حين يصب الشراب عليّ أو يلقى عليّ \N،طعام أو يُبصق عليّ حتى
Dialogue: 0,0:14:03.31,0:14:05.95,Default,,0,0,0,,.فإني سأضحك وأنسى الأمر في أغلب الأوقات
Dialogue: 0,0:14:05.95,0:14:07.21,Default,,0,0,0,,...ولكن
Dialogue: 0,0:14:07.21,0:14:08.95,Default,,0,0,0,,،مهما كان السبب
Dialogue: 0,0:14:08.95,0:14:12.39,Default,,0,0,0,,!فلن أغفر لمن يؤذي أصدقائي
Dialogue: 0,0:14:12.39,0:14:13.89,Default,,0,0,0,,...شانكس
Dialogue: 0,0:14:15.79,0:14:17.36,Default,,0,0,0,,!لن تغفر له؟
Dialogue: 0,0:14:17.36,0:14:20.86,Default,,0,0,0,,!قراصنة سفلة! اقتلوهم يا رجال
Dialogue: 0,0:14:22.73,0:14:25.20,Default,,0,0,0,,.سأتولى هذا. لا نحتاج للمزيد
Dialogue: 0,0:14:35.24,0:14:37.55,Default,,0,0,0,,.لا تغتر بنفسك يا قاطع الطرق
Dialogue: 0,0:14:37.55,0:14:41.88,Default,,0,0,0,,.إن أردت قتالنا، فاجلب سفينة حربية إلى هنا
Dialogue: 0,0:14:42.92,0:14:44.75,Default,,0,0,0,,!قوي للغاية
